"unidades","tiempo"
9.6069157589227,621.742277561625
10.9483097214252,543.530924854711
49.9263916746713,2995.7489895768
22.5417808862403,1015.63388497097
26.5915683936328,1167.38077090434
28.3057785243727,1332.82686827605
21.3500358629972,998.447772640104
35.6083468766883,1799.26852830146
3.31341706914827,550.879623469165
26.4877481735311,1222.20767812321
30.7732991292141,1468.04352764297
43.0833477992564,2411.6966384524
31.5022968919948,1489.53811047422
42.7615382825024,2402.02928703151
35.7412360724993,1821.16961964932
24.2557497462258,1134.01079220445
37.5400352990255,1921.26507409247
10.0678451126441,637.249490089772
8.50070681190118,566.98287642664
16.9744273880497,781.264347113444
21.0702332551591,898.241761751333
35.8115109265782,1780.48161965158
29.3366094934754,1355.92381866771
24.7858414775692,1019.14971853195
27.0680317422375,1169.51372380583
23.698586341925,1110.1293717205
16.0096973064356,778.558259337852
41.6832922608592,2265.83740206573
27.284619375132,1263.71760011288
8.08069645427167,545.819836940997
42.3099429230206,2287.18885093724
3.29409468686208,549.714953566387
18.7754960963503,824.03546775414
0.30500958673656,538.993021797188
8.15057045547292,565.721316461049
26.7027302645147,1223.11950263293
22.4697606288828,920.745223136169
20.1202146825381,906.268953141404
15.862857690081,835.222590108415
45.2121447306126,2551.20097597682
40.463389782235,2148.12083277577
34.9562365096062,1713.43841133085
35.1242788485251,1720.97380774446
16.6288458858617,759.437946007667
12.9013386089355,724.93590635789
5.48919888678938,564.92601330024
32.4695263872854,1556.34425582143
34.1770920553245,1746.40493677389
0.962080014869571,559.081646769953
45.1639447594061,2385.80131208634
27.2900651558302,1262.21461849542
